id,loan_paid_back
844426,1.0
844427,0.9
844428,1.0
844429,1.0
844430,0.1
844431,0.9
844432,1.0
844433,0.0
844434,0.8
844435,0.9
844436,0.4
844437,1.0
844438,0.9
844439,1.0
844440,1.0
844441,0.8
844442,0.9
844443,0.6
844444,0.7
844445,0.9
844446,0.9
844447,0.0
844448,0.9
844449,1.0
844450,1.0
844451,0.1
844452,0.1
844453,0.3
844454,1.0
844455,1.0
844456,0.5
844457,0.8
844458,1.0
844459,1.0
844460,0.9
844461,0.9
844462,0.0
844463,0.9
844464,1.0
844465,0.8
844466,0.9
844467,1.0
844468,0.9
844469,0.4
844470,1.0
844471,0.0
844472,0.9
844473,1.0
844474,1.0
844475,0.1
844476,0.9
844477,0.9
844478,1.0
844479,0.9
844480,1.0
844481,0.9
844482,0.0
844483,1.0
844484,0.9
844485,1.0
844486,1.0
844487,0.0
844488,1.0
844489,1.0
844490,1.0
844491,0.0
844492,1.0
844493,1.0
844494,1.0
844495,0.9
844496,1.0
844497,0.9
844498,1.0
844499,1.0
844500,1.0
844501,0.2
844502,1.0
844503,1.0
844504,0.8
844505,0.8
844506,1.0
844507,0.9
844508,1.0
844509,0.9
844510,0.9
844511,0.9
844512,0.9
844513,0.9
844514,0.9
844515,0.0
844516,0.8
844517,1.0
844518,0.9
844519,0.9
844520,1.0
844521,0.8
844522,0.9
844523,1.0
844524,0.9
844525,0.9
844526,1.0
844527,0.4
844528,0.9
844529,0.1
844530,0.0
844531,1.0
844532,0.9
844533,0.9
844534,0.2
844535,0.9
844536,0.9
844537,1.0
844538,0.8
844539,0.2
844540,1.0
844541,1.0
844542,1.0
844543,0.8
844544,1.0
844545,1.0
844546,0.9
844547,1.0
844548,1.0
844549,1.0
844550,1.0
844551,0.1
844552,1.0
844553,0.9
844554,0.9
844555,0.2
844556,1.0
844557,0.9
844558,0.9
844559,0.5
844560,1.0
844561,0.4
844562,0.9
844563,1.0
844564,1.0
844565,1.0
844566,1.0
844567,1.0
844568,0.8
844569,1.0
844570,1.0
844571,1.0
844572,0.9
844573,1.0
844574,0.8
844575,1.0
844576,0.9
844577,0.9
844578,0.4
844579,0.9
844580,0.9
844581,0.9
844582,1.0
844583,0.8
844584,0.6
844585,0.9
844586,0.0
844587,0.0
844588,0.8
844589,1.0
844590,0.9
844591,0.7
844592,0.9
844593,1.0
844594,1.0
844595,0.9
844596,1.0
844597,0.9
844598,0.0
844599,0.7
844600,1.0
844601,0.9
844602,0.9
844603,1.0
844604,0.9
844605,0.9
844606,0.8
844607,1.0
844608,1.0
844609,0.1
844610,1.0
844611,1.0
844612,1.0
844613,0.9
844614,0.8
844615,0.9
844616,0.1
844617,0.9
844618,0.7
844619,0.0
844620,1.0
844621,0.9
844622,1.0
844623,0.4
844624,0.8
844625,1.0
844626,0.9
844627,1.0
844628,1.0
844629,1.0
844630,0.9
844631,1.0
844632,1.0
844633,1.0
844634,1.0
844635,1.0
844636,1.0
844637,1.0
844638,0.9
844639,0.9
844640,1.0
844641,1.0
844642,0.9
844643,0.8
844644,0.1
844645,0.8
844646,0.9
844647,1.0
844648,1.0
844649,1.0
844650,1.0
844651,0.9
844652,0.9
844653,0.9
844654,0.9
844655,1.0
844656,0.8
844657,1.0
844658,0.9
844659,0.0
844660,0.9
844661,1.0
844662,0.9
844663,0.9
844664,0.7
844665,1.0
844666,0.2
844667,1.0
844668,1.0
844669,1.0
844670,0.9
844671,1.0
844672,0.9
844673,0.8
844674,0.9
844675,1.0
844676,0.1
844677,0.9
844678,1.0
844679,0.8
844680,0.0
844681,0.0
844682,0.9
844683,0.9
844684,0.1
844685,1.0
844686,0.9
844687,0.9
844688,1.0
844689,1.0
844690,0.0
844691,1.0
844692,1.0
844693,0.9
844694,1.0
844695,1.0
844696,1.0
844697,0.0
844698,0.9
844699,1.0
844700,1.0
844701,1.0
844702,1.0
844703,0.8
844704,0.9
844705,0.5
844706,0.0
844707,1.0
844708,1.0
844709,0.0
844710,0.9
844711,0.8
844712,1.0
844713,0.9
844714,0.9
844715,0.9
844716,1.0
844717,0.9
844718,0.8
844719,0.5
844720,0.9
844721,0.0
844722,0.7
844723,0.9
844724,0.7
844725,1.0
844726,0.9
844727,0.9
844728,0.9
844729,0.9
844730,0.1
844731,1.0
844732,0.9
844733,1.0
844734,1.0
844735,0.4
844736,0.8
844737,0.1
844738,0.9
844739,0.9
844740,1.0
844741,0.8
844742,1.0
844743,0.9
844744,0.8
844745,1.0
844746,1.0
844747,0.9
844748,1.0
844749,0.7
844750,0.0
844751,0.7
844752,0.9
844753,1.0
844754,0.7
844755,1.0
844756,0.9
844757,0.0
844758,0.9
844759,0.1
844760,0.8
844761,1.0
844762,0.1
844763,1.0
844764,1.0
844765,1.0
844766,1.0
844767,1.0
844768,0.9
844769,0.9
844770,0.9
844771,1.0
844772,1.0
844773,0.9
844774,0.1
844775,0.9
844776,0.9
844777,0.4
844778,1.0
844779,0.9
844780,0.3
844781,1.0
844782,0.9
844783,0.0
844784,0.9
844785,0.5
844786,0.7
844787,1.0
844788,1.0
844789,1.0
844790,1.0
844791,0.0
844792,0.7
844793,0.9
844794,0.5
844795,0.7
844796,1.0
844797,0.9
844798,0.8
844799,0.9
844800,0.7
844801,1.0
844802,0.9
844803,1.0
844804,0.0
844805,1.0
844806,0.8
844807,1.0
844808,0.4
844809,1.0
844810,0.9
844811,0.1
844812,1.0
844813,1.0
844814,1.0
844815,1.0
844816,0.9
844817,0.9
844818,1.0
844819,1.0
844820,1.0
844821,0.9
844822,1.0
844823,1.0
844824,1.0
844825,0.8
844826,1.0
844827,0.9
844828,0.8
844829,0.1
844830,0.7
844831,1.0
844832,0.1
844833,1.0
844834,0.8
844835,0.9
844836,1.0
844837,0.7
844838,0.9
844839,0.8
844840,1.0
844841,0.9
844842,1.0
844843,1.0
844844,1.0
844845,1.0
844846,0.9
844847,1.0
844848,1.0
844849,0.6
844850,0.8
844851,0.1
844852,1.0
844853,1.0
844854,1.0
844855,1.0
844856,1.0
844857,0.9
844858,1.0
844859,0.8
844860,0.9
844861,0.0
844862,0.6
844863,1.0
844864,1.0
844865,1.0
844866,0.8
844867,1.0
844868,0.8
844869,0.9
844870,1.0
844871,0.9
844872,1.0
844873,0.5
844874,0.8
844875,0.7
844876,0.6
844877,0.9
844878,1.0
844879,1.0
844880,0.9
844881,0.5
844882,0.9
844883,0.0
844884,0.8
844885,0.9
844886,0.2
844887,0.9
844888,0.8
844889,0.8
844890,0.8
844891,1.0
844892,0.9
844893,0.9
844894,1.0
844895,0.9
844896,0.9
844897,0.0
844898,0.9
844899,1.0
844900,0.6
844901,0.9
844902,1.0
844903,0.8
844904,1.0
844905,0.9
844906,1.0
844907,0.9
844908,0.9
844909,0.9
844910,1.0
844911,0.8
844912,0.8
844913,0.9
844914,0.9
844915,0.9
844916,0.9
844917,0.9
844918,1.0
844919,0.0
844920,0.9
844921,1.0
844922,1.0
844923,1.0
844924,1.0
844925,0.8
844926,1.0
844927,0.0
844928,0.6
844929,0.8
844930,1.0
844931,0.9
844932,0.6
844933,1.0
844934,1.0
844935,1.0
844936,0.9
844937,1.0
844938,1.0
844939,1.0
844940,0.9
844941,1.0
844942,0.9
844943,1.0
844944,0.7
844945,1.0
844946,0.9
844947,0.0
844948,1.0
844949,0.9
844950,1.0
844951,0.7
844952,1.0
844953,0.9
844954,1.0
844955,1.0
844956,1.0
844957,1.0
844958,1.0
844959,0.8
844960,0.7
844961,0.9
844962,0.0
844963,0.3
844964,0.9
844965,0.9
844966,0.9
844967,0.9
844968,0.4
844969,0.4
844970,1.0
844971,0.9
844972,0.2
844973,0.0
844974,1.0
844975,0.7
844976,0.7
844977,1.0
844978,1.0
844979,0.4
844980,1.0
844981,0.2
844982,1.0
844983,0.9
844984,1.0
844985,1.0
844986,0.2
844987,0.9
844988,0.5
844989,1.0
844990,0.9
844991,0.9
844992,0.7
844993,0.8
844994,1.0
844995,0.5
844996,0.9
844997,1.0
844998,0.9
844999,1.0
845000,0.9
845001,0.9
845002,1.0
845003,0.9
845004,0.8
845005,0.9
845006,0.8
845007,0.9
845008,1.0
845009,0.0
845010,1.0
845011,1.0
845012,1.0
845013,0.9
845014,0.9
845015,0.5
845016,0.2
845017,0.8
845018,1.0
845019,1.0
845020,0.9
845021,0.9
845022,0.0
845023,0.8
845024,0.9
845025,1.0
845026,1.0
845027,0.9
845028,0.9
845029,0.9
845030,0.0
845031,0.9
845032,0.6
845033,1.0
845034,1.0
845035,1.0
845036,0.0
845037,0.7
845038,0.1
845039,0.9
845040,0.9
845041,1.0
845042,0.9
845043,1.0
845044,0.2
845045,0.8
845046,0.9
845047,1.0
845048,0.9
845049,0.9
845050,0.3
845051,1.0
845052,1.0
845053,0.8
845054,0.9
845055,1.0
845056,1.0
845057,1.0
845058,0.9
845059,0.0
845060,1.0
845061,0.9
845062,0.9
845063,1.0
845064,0.5
845065,1.0
845066,0.4
845067,0.9
845068,1.0
845069,1.0
845070,1.0
845071,1.0
845072,0.9
845073,0.9
845074,1.0
845075,0.9
845076,1.0
845077,0.9
845078,1.0
845079,1.0
845080,1.0
845081,0.9
845082,0.9
845083,1.0
845084,0.9
845085,0.1
845086,1.0
845087,0.8
845088,0.1
845089,1.0
845090,0.9
845091,0.9
845092,1.0
845093,0.9
845094,0.1
845095,0.0
845096,0.1
845097,0.8
845098,0.3
845099,1.0
845100,1.0
845101,0.9
845102,1.0
845103,0.9
845104,0.9
845105,1.0
845106,1.0
845107,1.0
845108,1.0
845109,0.8
845110,0.0
845111,1.0
845112,1.0
845113,0.9
845114,1.0
845115,1.0
845116,0.9
845117,0.9
845118,1.0
845119,0.9
845120,1.0
845121,1.0
845122,1.0
845123,0.7
845124,1.0
845125,1.0
845126,1.0
845127,1.0
845128,0.9
845129,0.3
845130,0.9
845131,0.8
845132,0.9
845133,0.9
845134,0.1
845135,0.8
845136,0.1
845137,1.0
845138,0.0
845139,0.9
845140,0.6
845141,1.0
845142,1.0
845143,1.0
845144,0.8
845145,0.0
845146,0.9
845147,0.3
845148,0.8
845149,1.0
845150,0.1
845151,0.4
845152,0.9
845153,0.9
845154,0.8
845155,1.0
845156,1.0
845157,1.0
845158,0.2
845159,1.0
845160,0.9
845161,0.8
845162,1.0
845163,0.9
845164,1.0
845165,0.8
845166,0.9
845167,0.9
845168,1.0
845169,0.9
845170,0.1
845171,1.0
845172,0.0
845173,1.0
845174,0.9
845175,0.9
845176,1.0
845177,1.0
845178,0.1
845179,1.0
845180,1.0
845181,1.0
845182,0.0
845183,0.9
845184,1.0
845185,0.9
845186,1.0
845187,0.9
845188,0.9
845189,0.9
845190,1.0
845191,0.9
845192,1.0
845193,0.0
845194,1.0
845195,0.9
845196,1.0
845197,1.0
845198,1.0
845199,0.1
845200,1.0
845201,0.9
845202,0.9
845203,1.0
845204,0.9
845205,0.9
845206,0.8
845207,0.0
845208,0.9
845209,0.9
845210,1.0
845211,0.9
845212,0.6
845213,1.0
845214,1.0
845215,0.3
845216,1.0
845217,1.0
845218,0.0
845219,0.9
845220,0.9
845221,1.0
845222,0.5
845223,0.9
845224,0.7
845225,0.0
845226,0.9
845227,1.0
845228,0.7
845229,0.9
845230,0.9
845231,1.0
845232,1.0
845233,0.9
845234,1.0
845235,1.0
845236,0.6
845237,0.7
845238,0.9
845239,1.0
845240,1.0
845241,0.9
845242,0.7
845243,0.9
845244,1.0
845245,0.4
845246,1.0
845247,0.0
845248,1.0
845249,0.9
845250,1.0
845251,0.0
845252,0.0
845253,0.9
845254,0.8
845255,0.8
845256,1.0
845257,0.9
845258,1.0
845259,0.6
845260,0.8
845261,0.1
845262,0.6
845263,1.0
845264,0.8
845265,1.0
845266,0.9
845267,1.0
845268,1.0
845269,1.0
845270,1.0
845271,0.0
845272,1.0
845273,1.0
845274,0.9
845275,0.9
845276,1.0
845277,1.0
845278,1.0
845279,1.0
845280,1.0
845281,0.9
845282,0.7
845283,1.0
845284,0.9
845285,0.9
845286,0.9
845287,0.8
845288,1.0
845289,0.0
845290,0.1
845291,0.9
845292,1.0
845293,0.7
845294,1.0
845295,0.9
845296,0.0
845297,0.9
845298,0.9
845299,0.8
845300,1.0
845301,0.7
845302,0.7
845303,1.0
845304,0.9
845305,1.0
845306,0.9
845307,1.0
845308,0.9
845309,0.0
845310,1.0
845311,1.0
845312,1.0
845313,1.0
845314,0.7
845315,1.0
845316,1.0
845317,0.9
845318,1.0
845319,1.0
845320,0.0
845321,0.3
845322,0.9
845323,0.3
845324,1.0
845325,1.0
845326,0.8
845327,0.9
845328,0.5
845329,0.1
845330,1.0
845331,0.8
845332,1.0
845333,1.0
845334,0.9
845335,0.7
845336,1.0
845337,0.9
845338,1.0
845339,0.9
845340,1.0
845341,1.0
845342,1.0
845343,0.8
845344,0.8
845345,0.9
845346,1.0
845347,1.0
845348,1.0
845349,1.0
845350,0.1
845351,0.6
845352,0.9
845353,0.0
845354,1.0
845355,0.7
845356,0.9
845357,1.0
845358,1.0
845359,0.5
845360,0.9
845361,0.0
845362,0.8
845363,0.9
845364,1.0
845365,0.9
845366,1.0
845367,1.0
845368,0.9
845369,0.8
845370,0.9
845371,0.9
845372,0.9
845373,1.0
845374,0.9
845375,0.9
845376,1.0
845377,0.9
845378,1.0
845379,1.0
845380,1.0
845381,1.0
845382,0.8
845383,1.0
845384,0.7
845385,1.0
845386,1.0
845387,1.0
845388,0.7
845389,1.0
845390,0.9
845391,0.9
845392,1.0
845393,0.6
845394,0.9
845395,0.9
845396,0.1
845397,0.9
845398,0.8
845399,1.0
845400,1.0
845401,1.0
845402,0.7
845403,1.0
845404,1.0
845405,1.0
845406,1.0
845407,0.8
845408,1.0
845409,0.8
845410,0.9
845411,0.9
845412,1.0
845413,0.1
845414,1.0
845415,1.0
845416,0.7
845417,1.0
845418,0.0
845419,0.9
845420,1.0
845421,0.0
845422,1.0
845423,1.0
845424,0.5
845425,0.9
845426,1.0
845427,0.9
845428,0.3
845429,1.0
845430,0.9
845431,0.9
845432,0.0
845433,0.5
845434,0.2
845435,0.9
845436,0.9
845437,1.0
845438,0.9
845439,0.9
845440,0.0
845441,1.0
845442,0.7
845443,1.0
845444,1.0
845445,0.0
845446,1.0
845447,1.0
845448,0.1
845449,0.0
845450,0.0
845451,1.0
845452,1.0
845453,0.9
845454,1.0
845455,0.7
845456,1.0
845457,1.0
845458,1.0
845459,1.0
845460,1.0
845461,0.9
845462,0.9
845463,0.3
845464,1.0
845465,0.0
845466,0.9
845467,0.0
845468,0.9
845469,0.9
845470,0.9
845471,0.8
845472,1.0
845473,0.9
845474,0.1
845475,1.0
845476,1.0
845477,0.9
845478,1.0
845479,0.8
845480,0.9
845481,1.0
845482,0.7
845483,0.9
845484,1.0
845485,0.9
845486,1.0
845487,1.0
845488,1.0
845489,0.8
845490,0.9
845491,0.9
845492,1.0
845493,1.0
845494,0.1
845495,1.0
845496,0.7
845497,0.9
845498,1.0
845499,0.9
845500,0.1
845501,0.0
845502,1.0
845503,1.0
845504,1.0
845505,0.9
845506,0.9
845507,0.8
845508,1.0
845509,0.9
845510,0.0
845511,1.0
845512,0.8
845513,0.7
845514,1.0
845515,1.0
845516,1.0
845517,0.9
845518,1.0
845519,0.9
845520,0.9
845521,1.0
845522,0.0
845523,1.0
845524,1.0
845525,0.9
845526,1.0
845527,0.9
845528,0.9
845529,0.1
845530,0.9
845531,1.0
845532,0.9
845533,0.8
845534,0.0
845535,1.0
845536,0.0
845537,1.0
845538,1.0
845539,0.8
845540,1.0
845541,0.2
845542,0.9
845543,0.9
845544,1.0
845545,0.9
845546,0.7
845547,0.0
845548,0.0
845549,0.6
845550,0.9
845551,0.8
845552,1.0
845553,1.0
845554,0.9
845555,0.9
845556,0.9
845557,1.0
845558,0.8
845559,1.0
845560,0.9
845561,1.0
845562,0.9
845563,0.9
845564,0.0
845565,0.9
845566,1.0
845567,1.0
845568,0.9
845569,0.9
845570,0.9
845571,0.9
845572,0.6
845573,0.9
845574,1.0
845575,0.9
845576,0.9
845577,1.0
845578,1.0
845579,0.0
845580,0.9
845581,1.0
845582,0.9
845583,1.0
845584,0.9
845585,0.8
845586,0.0
845587,1.0
845588,1.0
845589,0.9
845590,0.0
845591,0.8
845592,0.6
845593,0.1
845594,0.9
845595,0.7
845596,1.0
845597,0.9
845598,0.9
845599,0.9
845600,0.8
845601,0.0
845602,0.9
845603,1.0
845604,0.2
845605,1.0
845606,1.0
845607,0.0
845608,1.0
845609,1.0
845610,0.9
845611,0.9
845612,0.0
845613,0.2
845614,0.9
845615,1.0
845616,0.5
845617,1.0
845618,0.2
845619,0.1
845620,0.9
845621,0.9
845622,0.0
845623,1.0
845624,0.9
845625,1.0
845626,0.9
845627,0.3
845628,0.9
845629,1.0
845630,0.2
845631,0.9
845632,0.1
845633,1.0
845634,0.9
845635,0.4
845636,1.0
845637,0.9
845638,1.0
845639,0.9
845640,0.9
845641,0.7
845642,0.9
845643,0.9
845644,1.0
845645,0.1
845646,1.0
845647,0.9
845648,0.6
845649,1.0
845650,0.7
845651,0.9
845652,0.9
845653,0.9
845654,0.9
845655,0.9
845656,0.8
845657,0.9
845658,0.7
845659,0.8
845660,0.9
845661,0.9
845662,1.0
845663,1.0
845664,1.0
845665,0.0
845666,0.9
845667,1.0
845668,0.0
845669,1.0
845670,0.9
845671,0.9
845672,1.0
845673,0.9
845674,1.0
845675,0.8
845676,0.9
845677,1.0
845678,1.0
845679,1.0
845680,0.6
845681,1.0
845682,0.9
845683,1.0
845684,0.9
845685,0.9
845686,0.9
845687,1.0
845688,0.9
845689,0.9
845690,1.0
845691,1.0
845692,1.0
845693,0.8
845694,0.0
845695,0.9
845696,0.7
845697,1.0
845698,0.9
845699,0.1
845700,0.0
845701,1.0
845702,0.9
845703,0.9
845704,0.3
845705,0.8
845706,0.9
845707,0.5
845708,1.0
845709,1.0
845710,1.0
845711,1.0
845712,0.9
845713,0.0
845714,0.3
845715,1.0
845716,0.9
845717,1.0
845718,0.9
845719,1.0
845720,0.9
845721,0.9
845722,1.0
845723,0.2
845724,1.0
845725,0.9
845726,1.0
845727,1.0
845728,0.0
845729,1.0
845730,1.0
845731,0.0
845732,1.0
845733,1.0
845734,1.0
845735,0.4
845736,1.0
845737,0.8
845738,1.0
845739,0.1
845740,1.0
845741,0.9
845742,0.9
845743,0.9
845744,0.8
845745,1.0
845746,0.8
845747,0.9
845748,1.0
845749,1.0
845750,1.0
845751,0.9
845752,0.0
845753,1.0
845754,1.0
845755,0.1
845756,0.9
845757,1.0
845758,1.0
845759,0.5
845760,0.6
845761,0.9
845762,1.0
845763,1.0
845764,0.8
845765,0.9
845766,0.0
845767,0.8
845768,1.0
845769,1.0
845770,0.0
845771,0.9
845772,0.9
845773,0.8
845774,0.8
845775,0.1
845776,0.8
845777,0.9
845778,1.0
845779,0.1
845780,1.0
845781,0.9
845782,1.0
845783,0.9
845784,0.9
845785,1.0
845786,1.0
845787,0.9
845788,0.8
845789,0.9
845790,0.8
845791,0.9
845792,1.0
845793,1.0
845794,0.9
845795,1.0
845796,0.9
845797,0.0
845798,1.0
845799,0.9
845800,1.0
845801,1.0
845802,0.9
845803,1.0
845804,0.9
845805,0.9
845806,1.0
845807,1.0
845808,1.0
845809,0.8
845810,0.8
845811,1.0
845812,1.0
845813,0.1
845814,0.9
845815,0.2
845816,0.9
845817,0.9
845818,0.9
845819,1.0
845820,0.9
845821,1.0
845822,0.2
845823,1.0
845824,0.9
845825,0.9
845826,0.2
845827,0.9
845828,0.9
845829,0.9
845830,1.0
845831,0.9
845832,0.9
845833,0.9
845834,0.9
845835,0.8
845836,0.9
845837,0.9
845838,0.5
845839,1.0
845840,0.7
845841,1.0
845842,0.1
845843,1.0
845844,0.9
845845,1.0
845846,1.0
845847,1.0
845848,1.0
845849,0.8
845850,0.8
845851,0.8
845852,1.0
845853,0.9
845854,0.3
845855,0.4
845856,1.0
845857,1.0
845858,1.0
845859,1.0
845860,1.0
845861,1.0
845862,1.0
845863,0.9
845864,1.0
845865,1.0
845866,1.0
845867,0.7
845868,0.8
845869,1.0
845870,0.9
845871,0.9
845872,0.9
845873,0.8
845874,0.1
845875,1.0
845876,1.0
845877,0.9
845878,0.0
845879,0.1
845880,1.0
845881,0.8
845882,0.0
845883,0.9
845884,1.0
845885,0.9
845886,0.9
845887,0.9
845888,0.9
845889,0.9
845890,1.0
845891,0.9
845892,0.0
845893,0.1
845894,0.9
845895,1.0
845896,0.9
845897,0.9
845898,0.9
845899,0.4
845900,0.0
845901,0.9
845902,0.0
845903,1.0
845904,1.0
845905,0.0
845906,0.5
845907,0.9
845908,0.9
845909,0.4
845910,1.0
845911,0.9
845912,0.9
845913,0.9
845914,1.0
845915,0.9
845916,0.9
845917,0.5
845918,1.0
845919,0.0
845920,1.0
845921,0.9
845922,0.9
845923,1.0
845924,0.9
845925,1.0
845926,0.4
845927,0.9
845928,0.9
845929,0.0
845930,1.0
845931,0.9
845932,0.8
845933,0.9
845934,0.7
845935,1.0
845936,0.6
845937,1.0
845938,1.0
845939,1.0
845940,0.7
845941,1.0
845942,0.9
845943,0.7
845944,1.0
845945,1.0
845946,0.0
845947,0.8
845948,0.7
845949,1.0
845950,0.9
845951,1.0
845952,0.9
845953,0.8
845954,0.9
845955,0.9
845956,1.0
845957,0.9
845958,1.0
845959,0.9
845960,1.0
845961,1.0
845962,0.1
845963,1.0
845964,0.9
845965,0.9
845966,1.0
845967,0.7
845968,0.9
845969,1.0
845970,1.0
845971,0.5
845972,1.0
845973,1.0
845974,0.4
845975,1.0
845976,0.9
845977,1.0
845978,1.0
845979,0.9
845980,0.7
845981,1.0
845982,0.9
845983,1.0
845984,0.9
845985,1.0
845986,0.9
845987,0.0
845988,0.1
845989,0.7
845990,0.9
845991,1.0
845992,1.0
845993,1.0
845994,0.9
845995,1.0
845996,0.9
845997,1.0
845998,1.0
845999,0.8
846000,0.8
846001,0.9
846002,0.9
846003,0.3
846004,0.8
846005,0.8
846006,1.0
846007,1.0
846008,0.9
846009,1.0
846010,0.1
846011,0.9
846012,0.9
846013,1.0
846014,0.9
846015,0.5
846016,0.6
846017,0.0
846018,0.9
846019,1.0
846020,0.1
846021,0.7
846022,0.9
846023,1.0
846024,1.0
846025,0.1
846026,1.0
846027,0.0
846028,0.1
846029,1.0
846030,0.9
846031,1.0
846032,0.9
846033,1.0
846034,0.9
846035,1.0
846036,1.0
846037,0.9
846038,0.8
846039,1.0
846040,0.9
846041,0.7
846042,0.9
846043,0.9
846044,0.1
846045,0.9
846046,1.0
846047,0.8
846048,0.8
846049,1.0
846050,0.5
846051,1.0
846052,1.0
846053,0.0
846054,0.9
846055,0.9
846056,0.8
846057,0.0
846058,1.0
846059,0.0
846060,0.5
846061,1.0
846062,0.0
846063,0.9
846064,0.1
846065,0.9
846066,0.9
846067,0.9
846068,0.2
846069,0.9
846070,1.0
846071,0.9
846072,1.0
846073,1.0
846074,1.0
846075,0.9
846076,0.0
846077,0.9
846078,1.0
846079,0.9
846080,0.7
846081,0.9
846082,1.0
846083,0.9
846084,0.0
846085,1.0
846086,1.0
846087,1.0
846088,0.9
846089,1.0
846090,1.0
846091,0.8
846092,1.0
846093,0.2
846094,0.9
846095,0.9
846096,0.0
846097,0.5
846098,0.9
846099,0.2
846100,1.0
846101,0.9
846102,0.2
846103,1.0
846104,1.0
846105,0.0
846106,0.9
846107,0.5
846108,1.0
846109,0.9
846110,0.0
846111,0.0
846112,1.0
846113,1.0
846114,0.8
846115,1.0
846116,0.9
846117,0.6
846118,0.9
846119,0.0
846120,0.9
846121,0.0
846122,0.9
846123,0.1
846124,0.9
846125,0.9
846126,0.9
846127,1.0
846128,1.0
846129,1.0
846130,0.9
846131,1.0
846132,1.0
846133,1.0
846134,1.0
846135,1.0
846136,1.0
846137,0.3
846138,0.1
846139,1.0
846140,0.8
846141,1.0
846142,1.0
846143,1.0
846144,0.9
846145,1.0
846146,0.9
846147,1.0
846148,0.8
846149,1.0
846150,0.8
846151,0.4
846152,0.9
846153,0.9
846154,0.9
846155,0.8
846156,1.0
846157,1.0
846158,0.1
846159,0.9
846160,0.5
846161,0.8
846162,1.0
846163,0.1
846164,1.0
846165,1.0
846166,0.6
846167,1.0
846168,0.9
846169,0.9
846170,1.0
846171,0.5
846172,0.9
846173,1.0
846174,0.9
846175,0.9
846176,0.9
846177,1.0
846178,1.0
846179,0.0
846180,0.6
846181,1.0
846182,0.8
846183,0.7
846184,0.9
846185,1.0
846186,0.9
846187,0.6
846188,1.0
846189,0.0
846190,0.1
846191,0.7
846192,0.3
846193,0.9
846194,1.0
846195,1.0
846196,0.1
846197,0.9
846198,1.0
846199,0.9
846200,0.9
846201,0.0
846202,0.5
846203,0.6
846204,1.0
846205,0.7
846206,1.0
846207,0.9
846208,1.0
846209,0.9
846210,0.9
846211,0.9
846212,0.8
846213,0.7
846214,0.9
846215,1.0
846216,1.0
846217,0.9
846218,0.7
846219,1.0
846220,0.9
846221,0.9
846222,0.9
846223,0.9
846224,1.0
846225,1.0
846226,0.9
846227,1.0
846228,1.0
846229,0.2
846230,0.1
846231,1.0
846232,1.0
846233,1.0
846234,0.9
846235,0.9
846236,0.9
846237,0.9
846238,0.0
846239,0.4
846240,1.0
846241,0.9
846242,1.0
846243,0.9
846244,0.9
846245,1.0
846246,1.0
846247,0.1
846248,1.0
846249,1.0
846250,1.0
846251,0.8
846252,0.6
846253,0.3
846254,1.0
846255,0.9
846256,0.1
846257,1.0
846258,0.7
846259,1.0
846260,0.8
846261,0.9
846262,1.0
846263,1.0
846264,0.9
846265,0.9
846266,0.9
846267,1.0
846268,1.0
846269,1.0
846270,0.1
846271,0.9
846272,1.0
846273,1.0
846274,0.1
846275,0.9
846276,1.0
846277,1.0
846278,0.9
846279,0.9
846280,1.0
846281,0.9
846282,0.9
846283,0.9
846284,1.0
846285,0.0
846286,0.8
846287,0.9
846288,0.8
846289,0.8
846290,0.0
846291,1.0
846292,0.7
846293,1.0
846294,1.0
846295,0.1
846296,0.9
846297,1.0
846298,0.7
846299,1.0
846300,1.0
846301,1.0
846302,0.1
846303,0.1
846304,0.4
846305,1.0
846306,1.0
846307,0.0
846308,0.8
846309,0.7
846310,0.8
846311,1.0
846312,0.9
846313,0.9
846314,0.9
846315,0.9
846316,0.9
846317,1.0
846318,1.0
846319,1.0
846320,0.9
846321,0.9
846322,0.8
846323,0.8
846324,0.8
846325,1.0
846326,1.0
846327,0.9
846328,0.9
846329,0.8
846330,1.0
846331,0.9
846332,1.0
846333,0.1
846334,1.0
846335,1.0
846336,0.7
846337,1.0
846338,1.0
846339,0.9
846340,1.0
846341,0.9
846342,1.0
846343,1.0
846344,0.9
846345,0.9
846346,0.8
846347,0.8
846348,0.9
846349,1.0
846350,0.9
846351,0.9
846352,1.0
846353,0.9
846354,0.9
846355,0.9
846356,1.0
846357,0.9
846358,0.8
846359,0.5
846360,1.0
846361,0.8
846362,1.0
846363,1.0
846364,1.0
846365,0.1
846366,1.0
846367,1.0
846368,0.9
846369,0.8
846370,1.0
846371,1.0
846372,1.0
846373,1.0
846374,1.0
846375,0.7
846376,0.9
846377,1.0
846378,1.0
846379,0.1
846380,0.7
846381,1.0
846382,0.2
846383,0.9
846384,0.8
846385,0.7
846386,0.9
846387,0.9
846388,1.0
846389,0.9
846390,0.9
846391,1.0
846392,0.9
846393,0.9
846394,0.9
846395,1.0
846396,0.9
846397,1.0
846398,0.9
846399,1.0
846400,0.9
846401,1.0
846402,1.0
846403,0.6
846404,1.0
846405,0.8
846406,0.9
846407,1.0
846408,0.9
846409,0.9
846410,1.0
846411,1.0
846412,1.0
846413,0.9
846414,0.8
846415,0.8
846416,1.0
846417,0.0
846418,1.0
846419,1.0
846420,1.0
846421,0.0
846422,1.0
846423,1.0
